

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 15 18:24:48 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
                                              6 COMRAM     8     4      4
                          i2___awmod (ARG)
 ---------------------------------------------------------------------------------
 (10) i2__tdiv_to_l_                                      15     9      6     355
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (10) i2__div_to_l_                                       12     6      6     481
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (10) i2___lltoft                                          9     5      4     716
                                              8 COMRAM     9     5      4
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (10) i2___llmod                                           9     1      8     367
                                             13 COMRAM     9     1      8
                          i2___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (10) i2___lldiv                                          13     5      8     318
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (10) i2___fttol                                          15    11      4     330
                                             54 COMRAM    15    11      4
                          i2___ftmul (ARG)
                            i2_scale (ARG)
 ---------------------------------------------------------------------------------
 (10) i2___ftsub                                           6     0      6    1736
                                             32 COMRAM     6     0      6
                          i2___ftadd
                         i2___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (8) i2___ftadd                                           12     6      6    1617
                                             20 COMRAM    12     6      6
                           ___lwtoft (ARG)
                          i2___awdiv (ARG)
                          i2___awmod (ARG)
                         i2___ftpack
                         i2___ftpack (ARG)
                           i2___wmul (ARG)
 ---------------------------------------------------------------------------------
 (10) i2___ftneg                                           3     0      3      71
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (10) i2___ftge                                            9     3      6     292
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (8) ___lwtoft                                             3     0      3     707
                                              8 COMRAM     3     0      3
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (8) ___ftdiv                                             15     9      6    1131
                                             47 COMRAM    15     9      6
                           ___lwtoft (ARG)
                          i2___ftadd (ARG)
                          i2___ftmul (ARG)
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (9) i2___ftpack                                           8     3      5     621
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (8) _TMR0_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _TMR0_Reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _TMR0_ReadTimer                                      10     8      2      69
                                              0 COMRAM    10     8      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _EXT_INT_Initialize
       _INT0_SetInterruptHandler
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
       _TMR0_StartTimer
   _lcd_clear
     _lcd_sendCommand
       __lcd_Port
   _lcd_init
     __lcd_Port
     _lcd_sendCommand
       __lcd_Port
   _lcd_sendStringToPos
     _lcd_sendString
       _lcd_sendChar
         __lcd_Port
     _lcd_setPosition
       _lcd_sendCommand
         __lcd_Port
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___awdiv *
         ___awmod (ARG)
       ___ftadd *
         ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftge *
       ___ftmul *
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftneg *
       ___ftsub *
         ___ftadd
           ___ftpack
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___fttol *
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lldiv *
       ___llmod *
         ___lldiv (ARG)
       ___lltoft *
         ___ftpack
       ___wmul *
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       __div_to_l_ *
       __tdiv_to_l_ *
       _fround *
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _isdigit *
       _putch *
         _EUSART1_Write
       _scale *
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _INT0_ISR
     _TMR0_ReadTimer
     _TMR0_Reload
     _TMR0_StopTimer
     ___ftdiv
       ___lwtoft (ARG)
         i2___ftpack
       i2___ftadd (ARG)
         ___lwtoft (ARG)
           i2___ftpack
         i2___awdiv (ARG)
           i2___awmod (ARG)
         i2___awmod (ARG)
         i2___ftpack (ARG)
         i2___ftpack (ARG)
         i2___wmul (ARG)
           i2___awdiv (ARG)
             i2___awmod (ARG)
           i2___awmod (ARG)
       i2___ftmul (ARG)
         ___lwtoft (ARG)
           i2___ftpack
         i2___awdiv (ARG)
           i2___awmod (ARG)
         i2___awmod (ARG)
         i2___ftadd (ARG)
           ___lwtoft (ARG)
             i2___ftpack
           i2___awdiv (ARG)
             i2___awmod (ARG)
           i2___awmod (ARG)
           i2___ftpack (ARG)
           i2___ftpack (ARG)
           i2___wmul (ARG)
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
         i2___ftpack (ARG)
         i2___wmul (ARG)
           i2___awdiv (ARG)
             i2___awmod (ARG)
           i2___awmod (ARG)
       i2___ftpack (ARG)
     ___lwtoft
       i2___ftpack
     _printf
       i2__doprnt
         Absolute function(Fake) *
         i2___awdiv *
           i2___awmod (ARG)
         i2___ftadd *
           ___lwtoft (ARG)
             i2___ftpack
           i2___awdiv (ARG)
             i2___awmod (ARG)
           i2___awmod (ARG)
           i2___ftpack (ARG)
           i2___ftpack (ARG)
           i2___wmul (ARG)
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
         i2___ftge *
         i2___ftmul *
           ___lwtoft (ARG)
             i2___ftpack
           i2___awdiv (ARG)
             i2___awmod (ARG)
           i2___awmod (ARG)
           i2___ftadd (ARG)
             ___lwtoft (ARG)
               i2___ftpack
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
             i2___ftpack (ARG)
             i2___ftpack (ARG)
             i2___wmul (ARG)
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
           i2___ftpack (ARG)
           i2___wmul (ARG)
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
         i2___ftneg *
         i2___ftsub *
           i2___ftadd
             ___lwtoft (ARG)
               i2___ftpack
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
             i2___ftpack (ARG)
             i2___ftpack (ARG)
             i2___wmul (ARG)
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
           i2___lltoft (ARG)
             i2___ftpack
         i2___fttol *
           i2___ftmul (ARG)
             ___lwtoft (ARG)
               i2___ftpack
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
             i2___ftadd (ARG)
               ___lwtoft (ARG)
                 i2___ftpack
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
               i2___ftpack (ARG)
               i2___ftpack (ARG)
               i2___wmul (ARG)
                 i2___awdiv (ARG)
                   i2___awmod (ARG)
                 i2___awmod (ARG)
             i2___ftpack (ARG)
             i2___wmul (ARG)
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
           i2_scale (ARG)
             i2___awdiv
               i2___awmod (ARG)
             i2___awmod
             i2___ftmul
               ___lwtoft (ARG)
                 i2___ftpack
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
               i2___ftadd (ARG)
                 ___lwtoft (ARG)
                   i2___ftpack
                 i2___awdiv (ARG)
                   i2___awmod (ARG)
                 i2___awmod (ARG)
                 i2___ftpack (ARG)
                 i2___ftpack (ARG)
                 i2___wmul (ARG)
                   i2___awdiv (ARG)
                     i2___awmod (ARG)
                   i2___awmod (ARG)
               i2___ftpack (ARG)
               i2___wmul (ARG)
                 i2___awdiv (ARG)
                   i2___awmod (ARG)
                 i2___awmod (ARG)
             i2___wmul
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
         i2___lldiv *
         i2___llmod *
           i2___lldiv (ARG)
         i2___lltoft *
           i2___ftpack
         i2___wmul *
           i2___awdiv (ARG)
             i2___awmod (ARG)
           i2___awmod (ARG)
         i2__div_to_l_ *
         i2__tdiv_to_l_ *
         i2_fround *
           i2___awdiv
             i2___awmod (ARG)
           i2___awmod
           i2___ftadd (ARG)
             ___lwtoft (ARG)
               i2___ftpack
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
             i2___ftpack (ARG)
             i2___ftpack (ARG)
             i2___wmul (ARG)
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
           i2___ftmul (ARG)
             ___lwtoft (ARG)
               i2___ftpack
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
             i2___ftadd (ARG)
               ___lwtoft (ARG)
                 i2___ftpack
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
               i2___ftpack (ARG)
               i2___ftpack (ARG)
               i2___wmul (ARG)
                 i2___awdiv (ARG)
                   i2___awmod (ARG)
                 i2___awmod (ARG)
             i2___ftpack (ARG)
             i2___wmul (ARG)
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
           i2___wmul (ARG)
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
         i2_isdigit *
         i2_putch *
           i2_EUSART1_Write
         i2_scale *
           i2___awdiv
             i2___awmod (ARG)
           i2___awmod
           i2___ftmul
             ___lwtoft (ARG)
               i2___ftpack
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
             i2___ftadd (ARG)
               ___lwtoft (ARG)
                 i2___ftpack
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
               i2___ftpack (ARG)
               i2___ftpack (ARG)
               i2___wmul (ARG)
                 i2___awdiv (ARG)
                   i2___awmod (ARG)
                 i2___awmod (ARG)
             i2___ftpack (ARG)
             i2___wmul (ARG)
               i2___awdiv (ARG)
                 i2___awmod (ARG)
               i2___awmod (ARG)
           i2___wmul
             i2___awdiv (ARG)
               i2___awmod (ARG)
             i2___awmod (ARG)
     i2_TMR0_StartTimer
     i2___ftadd
       ___lwtoft (ARG)
         i2___ftpack
       i2___awdiv (ARG)
         i2___awmod (ARG)
       i2___awmod (ARG)
       i2___ftpack (ARG)
       i2___ftpack (ARG)
       i2___wmul (ARG)
         i2___awdiv (ARG)
           i2___awmod (ARG)
         i2___awmod (ARG)
     i2___ftmul
       ___lwtoft (ARG)
         i2___ftpack
       i2___awdiv (ARG)
         i2___awmod (ARG)
       i2___awmod (ARG)
       i2___ftadd (ARG)
         ___lwtoft (ARG)
           i2___ftpack
         i2___awdiv (ARG)
           i2___awmod (ARG)
         i2___awmod (ARG)
         i2___ftpack (ARG)
         i2___ftpack (ARG)
         i2___wmul (ARG)
           i2___awdiv (ARG)
             i2___awmod (ARG)
           i2___awmod (ARG)
       i2___ftpack (ARG)
       i2___wmul (ARG)
         i2___awdiv (ARG)
           i2___awmod (ARG)
         i2___awmod (ARG)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100     46      46       6       27.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     5E      7A       4       76.3%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     5E      5E       1      100.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     11E       9        0.0%
DATA                 0      0     11E      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Jan 15 18:24:48 2017

                           ?_lcd_sendChar 0001                              ___awdiv@sign 0090  
                     ___wmul@multiplicand 0095                                i2___ftpack 4940  
                         _timer0ReloadVal 00D8                              __CFG_CP0$OFF 000000  
                            __CFG_CP1$OFF 000000                              __CFG_CP2$OFF 000000  
                            __CFG_CP3$OFF 000000                              ___ftadd@exp1 00BD  
                            ___ftadd@exp2 00BC                                i2___lltoft 4FAA  
                             __CFG_LVP$ON 000000                              ___ftadd@sign 00BB  
                         ?_lcd_sendString 0089                          ?_lcd_sendCommand 0001  
                                     l207 5512                                       l403 10AC  
                                     l351 1356                                       l282 5292  
                                     l284 529E                                       l286 52AA  
                                     l288 52B6                                       l722 3510  
                                     l726 354A                                       l728 3572  
                                     l737 3648                                       l746 3672  
                                     l667 3E16                                       l771 3C8E  
                                     l764 3BCA                                       l765 3C0E  
                                     l699 43FC                                       l796 5344  
                                     l868 492E                                       l878 4BC0  
                            __CFG_CPB$OFF 000000                              __CFG_CPD$OFF 000000  
              ??_INT0_SetInterruptHandler 0087                              ___awmod@sign 008A  
                                     tosl 000FFD                                       wreg 000FE8  
                            ___ftdiv@cntr 0039                              ___ftdiv@sign 003E  
                                    l5032 4E9A                                      l4400 3C74  
                                    l5042 5102                                      l4410 3CC6  
                                    l4402 3C84                                      l4314 2B96  
                                    l3460 433E                                      l4500 3FC0  
                                    l4332 2DE6                                      l4308 2AD0  
                                    l5046 5122                                      l4430 3D40  
                                    l4326 2D20                                      l4318 2BBC  
                                    l3712 52A0                                      l3472 43B0  
                                    l3464 4352                                      l4416 3CEC  
                                    l4360 3B76                                      l4344 53A2  
                                    l3482 4406                                      l3474 43E0  
                                    l3466 4360                                      l4530 4092  
                                    l4522 4066                                      l4450 3DCC  
                                    l4354 3B3C                                      l3802 3E62  
                                    l3716 52AC                                      l3708 5294  
                                    l3476 43EE                                      l3468 4390  
                                    l3740 3558                                      l4532 409C  
                                    l4460 3DFC                                      l3900 4AC2  
                                    l3734 351E                                      l4518 4052  
                                    l4550 48C8                                      l4462 3E0C  
                                    l4454 3DE0                                      l4438 3D94  
                                    l4390 3C44                                      l3822 3EEA  
                                    l4294 3460                                      l4286 337C  
                                    l4480 477E                                      l3488 4422  
                                    l4536 40B8                                      l4528 4082  
                                    l3920 4B2E                                      l3912 4B0C  
                                    l3904 4AD6                                      l3832 3F28  
                                    l3808 3E9C                                      l3762 35D8  
                                    l3746 3568                                      l4546 48B2  
                                    l4570 4B6A                                      l4394 3C58  
                                    l3906 4AE2                                      l3826 3F08  
                                    l4476 473E                                      l3764 35E6  
                                    l3756 35AA                                      l4548 48C2  
                                    l4580 4D70                                      l3852 47E2  
                                    l3908 4AE8                                      l3916 4B1A  
                                    l3836 3F46                                      l4486 47C2  
                                    l3782 369C                                      l3774 362E  
                                    l3766 35F4                                      l5622 50CC  
                                    l4558 491C                                      l4574 4BAE  
                                    l4566 4B54                                      l4582 4D80  
                                    l3792 36EA                                      l3776 363C  
                                    l3768 3600                                      l4568 4B64  
                                    l3864 4816                                      l3880 4866  
                                    l3866 4822                                      l3858 47F8  
                                    l3884 487A                                      l3876 4858  
                                    l3868 4828                                      l3896 4AB2  
                                    l8520 06B6                                      l8530 0730  
                                    l8620 0AAA                                      l8532 0746  
                                    l8702 0E6E                                      l8630 0B3A  
                                    l8622 0ADA                                      l8614 0A66  
                                    l8606 09F6                                      l8542 0780  
                                    l8550 07F6                                      l8526 0702  
                                    l8712 0EE8                                      l8704 0E76  
                                    l8624 0AF0                                      l8560 0864  
                                    l8536 0750                                      l8810 1436  
                                    l8714 0F04                                      l8706 0E8A  
                                    l8650 0C32                                      l8634 0B68  
                                    l8618 0A94                                      l8570 0896  
                                    l8562 087A                                      l8740 108E  
                                    l8732 1048                                      l8724 0FDA  
                                    l8716 0F14                                      l8644 0BC6  
                                    l8556 081E                                      l8830 14FA  
                                    l8814 145E                                      l8726 0FFC  
                                    l8670 0CF0                                      l8662 0C78  
                                    l8590 0944                                      l8582 08F0  
                                    l8566 088A                                      l8574 089E  
                                    l8832 1504                                      l8824 14C2  
                                    l8760 1188                                      l8752 110C  
                                    l8744 10B0                                      l8736 1072  
                                    l8728 100A                                      l8648 0C2C  
                                    l8576 08D4                                      l8568 0890  
                                    l8850 15D4                                      l8818 148E  
                                    l8770 127C                                      l8738 107A  
                                    l8690 0DE8                                      l8682 0D80  
                                    l8666 0CC8                                      l8860 1648  
                                    l8836 153C                                      l8772 12CA  
                                    l8756 1136                                      l8692 0DF0  
                                    l8846 15AA                                      l8862 1652  
                                    l8838 1546                                      l8790 13C4  
                                    l8782 1340                                      l8774 12D8  
                                    l8694 0E06                                      l8686 0DBE  
                                    l8678 0D54                                      l8880 1738  
                                    l8872 16C6                                      l8864 165E  
                                    l8856 161E                                      l8784 1348  
                                    l8768 124E                                      l8890 1818  
                                    l8874 16DA                                      l8778 1316  
                                    l8698 0E44                                      l8892 1834  
                                    l8884 1756                                      l8868 169C  
                                    l8796 13EA                                      l8788 138E  
                   __size_ofi2__div_to_l_ 0128                                      l8894 1842  
                                    l8798 13F0                                      l8958 5016  
                                    STR_1 0677                                      l8896 1858  
                                    STR_2 06A6                                      STR_3 069B  
                                    l8898 1876                                      _LATA 000F89  
                                    _LATB 000F8A                                      _LATC 000F8B  
                                    u5401 3B52                                      u4451 34BE  
                                    u4461 34DC                                      u5610 3FE6  
                                    u5381 3B18                                      u4661 3E3E  
                                    u5615 3FDC                                      u4681 3E78  
                                    u5591 3F9C                                      i2l74 004E  
                                    i2l78 0058                                      _WPUB 000F61  
                           _EUSART1_Write 550E                                      _main 5006  
                             i2__doprnt@c 0076                              ___ftpack@arg 0085  
                             i2__doprnt@f 0048                          ?_lcd_setPosition 0088  
                            ___ftpack@exp 0088                           _TMR0_StartTimer 556E  
                                    fsr0h 000FEA                                      fsr1h 000FE2  
                                    fsr0l 000FE9                                      fsr2h 000FDA  
                                    fsr1l 000FE1                                      indf2 000FDF  
                                    fsr2l 000FD9                                      btemp 005F  
                           __CFG_BORV$190 000000                              i2___ftadd@f1 0015  
                            i2___ftadd@f2 0018                                      pclat 000FFA  
                            i2___ftge@ff1 0001                              i2___ftge@ff2 0004  
             __end_of_lcd_sendStringToPos 545E                                      prodh 000FF4  
                                    prodl 000FF3                                      start 0094  
                           __CFG_IESO$OFF 000000                           __end_ofi2_scale 31FC  
                            i2___ftneg@f1 0001                           __end_ofi2_putch 556E  
                          ??_lcd_sendChar 0086                              ___ftmul@cntr 00A6  
                            i2___ftmul@f1 0021                              i2___ftmul@f2 0024  
                            ___param_bank 000010                              ___ftmul@sign 00A7  
                            i2___ftsub@f1 0021                              i2___ftsub@f2 0024  
                            i2___fttol@f1 0037                  __size_ofi2_EUSART1_Write 000C  
                            ___fttol@exp1 00BD                              i2___lltoft@c 0009  
                            ___fttol@lval 00B9                   __end_of_TMR0_Initialize 5186  
                        __end_of_INT0_ISR 4A96            ??_TMR0_DefaultInterruptHandler 0001  
          __size_of_OSCILLATOR_Initialize 000E             __end_of_OSCILLATOR_Initialize 5538  
                                   ?_main 0001                           __end_of___awdiv 4884  
                         __end_of___ftadd 3710                           __end_of___awmod 4B38  
               TMR0_ReadTimer@readValHigh 000A                           __end_of___ftdiv 46FE  
                         __end_of___ftneg 5352                           __end_of___lldiv 4940  
                         __end_of___ftmul 3F86                                     _T0CON 000FD5  
                         ___awdiv@divisor 008D                           __end_of___llmod 4BD2  
                         __end_of___ftsub 50F6                                     u14100 098A  
                         __end_of___fttol 40CA                                     u14105 097E  
                                   u14018 06EA                                     u14308 0DA8  
                                   u14440 10A4                                     u14338 0E2E  
                                   u14428 1032                                     u14528 1300  
                                   u14288 0D3E                                     u14378 0ED2  
                                   u14708 1594                                     u14478 10F6  
                                   u14398 0FC0                                     u14818 1722  
                                   u14738 1608                                     u14498 1234  
                                   u14838 1800                            __CFG_DEBUG$OFF 000000  
                                   u14778 1686                                     u14947 51AE  
                                   u14957 51C2                                     u14967 4DF2  
                                   u14977 4E0A                                     u14987 4E22  
                                   u14997 53C4                                     i2l207 553A  
                                   i2l403 21E0                                     i2l351 247C  
                                   i2l722 399A                                     i2l726 39C4  
                                   i2l737 3A74                                     i2l746 3A90  
                                   i2l667 4312                                     i2l771 41EA  
                                   i2l764 415C                                     i2l757 46CC  
                                   i2l765 4184                                     i2l699 49CE  
                                   i2l796 540E                                     i2l868 4D56  
                         ___awdiv@counter 008F                                     i2l878 4F98  
                                   _TMR0H 000FD7                                     _TMR0L 000FD6  
                            i2__div_to_l_ 41FC                           __end_of__doprnt 1882  
                                   _TRISA 000F92                                     _TRISB 000F93  
                                   _TRISC 000F94         __size_of_TMR0_SetInterruptHandler 000A  
                           __CFG_WRT0$OFF 000000                             __CFG_WRT1$OFF 000000  
                           __CFG_WRT2$OFF 000000                 ?_TMR0_SetInterruptHandler 0085  
                           __CFG_WRT3$OFF 000000                              ___lltoft@exp 0095  
                          __CFG_EBTR0$OFF 000000                            __CFG_FCMEN$OFF 000000  
                          __CFG_EBTR1$OFF 000000                            __CFG_EBTR2$OFF 000000  
                          __CFG_EBTR3$OFF 000000                          __end_of_TMR0_ISR 5322  
                           __CFG_WRTB$OFF 000000                             __CFG_WRTC$OFF 000000  
                           __CFG_WRTD$OFF 000000                            __CFG_EBTRB$OFF 000000  
                              i2isdigit@c 0003                           __end_of_dpowers 0629  
                              i2scale@scl 0036                              i2__doprnt@ap 004A  
                            i2__doprnt@pb 0046                                     _scale 295E  
                         __end_of_isdigit 53AC                        __CFG_MCLRE$EXTMCLR 000000  
                           ___ftpack@sign 0089                                     _putch 54FA  
                          ?_EUSART1_Write 0001                                     pclath 000FFA  
                                   tablat 000FF5                          __end_ofi2___ftge 4C62  
                        __end_ofi2___wmul 53F8                                     status 000FD8  
                         __end_of_sprintf 50AA                            __CFG_HFOFST$ON 000000  
                          __CFG_FOSC$HSMP 000000                          __end_ofi2_fround 3956  
                      __size_ofi2___awdiv 0084                        __size_ofi2___ftadd 01AC  
                      __size_ofi2___awmod 0070                            __CFG_PBADEN$ON 000000  
                      __size_ofi2___ftneg 0024                        __size_ofi2___lldiv 0082  
                      __size_ofi2___ftmul 00F4                        __size_ofi2___llmod 0066  
                      __size_ofi2___ftsub 0040                        __size_ofi2___fttol 00F4  
                      __size_ofi2__doprnt 10DC                           __initialization 5498  
                       i2___lldiv@divisor 0005                __end_of_EUSART1_Initialize 54FA  
                            __end_of_main 5058                         i2___lldiv@counter 000D  
                           i2___ftmul@exp 002A                      lcd_sendStringToPos@x 0090  
                    lcd_sendStringToPos@y 008D                        __size_ofi2_isdigit 001E  
             ?_INTERRUPT_InterruptManager 0001                               ?i2___ftpack 0001  
                           lcd_sendChar@a 0088                             lcd_sendChar@y 0087  
                             ?i2___lltoft 0009                                    ??_main 00BE  
                           ___fttol@sign1 00B8                             __activetblptr 000002  
                    __size_of__tdiv_to_l_ 019E                   __end_of_TMR0_StartTimer 5572  
                        ___llmod@dividend 0092                                    ?_scale 00A8  
                        ___awdiv@dividend 008B                                    _ANSELA 000F38  
                                  ?_putch 0001                                    _ANSELB 000F39  
                                  _ANSELC 000F3A                          __end_of___ftpack 4430  
                        __end_of___lltoft 4DE4                                    i2l4020 42AA  
                                  i2l4012 427A                                    i2l4100 41E4  
                                  i2l4110 4C32                                    i2l4200 4D18  
                                  i2l4032 42D8                                    i2l4106 4C02  
                                  i2l4042 4300                                    i2l4116 4C5E  
                                  i2l4220 4F66                                    i2l4044 430C  
                                  i2l4036 42E8                                    i2l4052 40F6  
                                  i2l3430 4968                                    i2l4230 4FB0  
                                  i2l3510 4C76                            __CFG_WDTEN$OFF 000000  
                                  i2l3440 49C4                                    i2l3432 4986  
                                  i2l3424 4950                                    i2l4128 5224  
                                  i2l4160 45C6                                    i2l4208 4D48  
                                  i2l4224 4F8A                                    i2l4216 4F56  
                                  i2l4232 4FBC                                    i2l4170 45F0  
                                  i2l4138 4550                                    i2l4218 4F62  
                                  i2l4058 4122                                    i2l3522 4C9C  
                                  i2l3436 499C                                    i2l3428 495E  
                                  i2l3620 3A2E                                    i2l3612 3A02  
                                  i2l4156 45B6                                    i2l4092 41C0  
                                  i2l3524 4CA4                                    i2l3516 4C86  
                                  i2l3438 49BA                                    i2l3630 3A62  
                                  i2l3622 3A38                                    i2l4174 4606  
                                  i2l4166 45DE                                    i2l3542 4CDC  
                                  i2l3534 4CC4                                    i2l3526 4CA8  
                                  i2l3632 3A6C                                    i2l3624 3A40  
                                  i2l4168 45EA                                    i2l4088 41B0  
                                  i2l3618 3A24                                    i2l4098 41D8  
                                  i2l3538 4CCE                                    i2l3570 4F22  
                                  i2l3562 4F02                                    i2l3554 4EE8  
                                  i2l4186 5474                                    i2l4196 4D08  
                                  i2l3564 4F0A                                    i2l3638 3AAC  
                                  i2l3590 39A8                                    i2l4198 4D14  
                                  i2l3566 4F0E                                    i2l3574 4F2C  
                                  i2l3558 4EF4                                    i2l3648 3ADC  
                                  i2l3664 4480                                    i2l3578 4F3A  
                                  i2l3682 44C2                                    i2l3658 4458  
                                  i2l5444 4668                                    i2l3596 39D2  
                                  i2l3692 44EA                                    i2l5438 4640  
                                  i2l3678 44B2                                    i2l5464 46A6  
                                  i2l3688 44DA                                    i2l3944 3916  
